id,name,age,gender,course,marks,attendance
1,Asha,20,F,BCA,85,92
2,Ravi,21,M,BCom,76,88
3,Kiran,22,M,BSc,90,95
4,Meera,19,F,BA,67,80
5,John,23,M,BBA,72,85
6,Divya,20,F,BCA,95,97
7,Aman,21,M,BSc,55,75
8,Rekha,22,F,BCom,88,90
9,Sushil,24,M,BBA,60,70
10,Pooja,20,F,BCA,78,89
11,Rahul,22,M,BCom,82,93
12,Sonia,21,F,BA,74,87
13,Imran,23,M,BSc,69,78
14,Varsha,19,F,BCA,91,96
15,Karthik,22,M,BBA,65,72
16,Nikita,20,F,BSc,89,94
17,Rohan,21,M,BCom,58,68
18,Shruti,22,F,BA,80,85
19,Deepak,23,M,BCA,92,98
20,Lavanya,20,F,BBA,70,83
21,Vijay,22,M,BSc,73,82
22,Anjali,19,F,BCom,87,91
23,Mahesh,23,M,BA,63,74
24,Priyanka,20,F,BCA,90,95
25,Sagar,21,M,BBA,77,86
26,Neha,22,F,BSc,93,97
27,Harish,24,M,BCom,66,79
28,Rupali,20,F,BA,84,90
29,Nitin,21,M,BCA,81,89
30,Shreya,19,F,BBA,75,84
31,Ashwin,22,M,BSc,68,77
32,Manasa,20,F,BCom,94,96
33,Ganesh,23,M,BA,59,73
34,Keerthi,21,F,BCA,88,92
35,Rakesh,24,M,BBA,62,71
36,Simran,19,F,BSc,97,99
37,Aditya,22,M,BCom,79,87
38,Chaitra,20,F,BA,83,89
39,Tarun,21,M,BCA,86,91
40,Megha,22,F,BBA,72,82